{
  actionbarBackgroundColor: 0x002e3e3e,
  cachedItemTextColor: 0xff448bb6,
  dialogBackgroundColor: 0xff233333,
  dialogTitleColor: 0xffb8cac9,
  editBackgroundColor: 0xff233333,
  editBackgroundShadowColor: 0,
  editBorderBottomColor: 0xff2e3e3e,
  editBorderTopColor: 0xff2e3e3e,
  editHighlightBackgroundColor: 0xff394a49,
  editTextColor: 0xffb8cac9,
  link2chBackgroundColor: 0,
  link2chTextColor: 0xff619e68,
  linkBackgroundColor: 0,
  linkImageBackgroundColor: 0,
  linkImageTextColor: 0xffd68e4c,
  linkTextColor: 0xff448bb6,
  listActivatedBackgroundColor: 0xff394a49,
  listBackgroundColor: 0xff233333,
  listCategoryBottomBorderColor: 0,
  listCategoryDarkColor: 0xff2e3e3e,
  listCategoryHighlightColor: 0,
  listCategoryLightColor: 0xff2e3e3e,
  listCategoryShadowColor: 0,
  listCategoryTextColor: 0xff9dafae,
  listCategoryTopBorderColor: 0,
  listDividerColor: 0xff697a79,
  listPopupBackgroundColor: 0xff233333,
  listPopupBorderColor: 0,
  listPopupShadowColor: 0xff697a79,
  menuDividerColor: 0xff697a79,
  progressBarBackgroundColor: 0,
  progressBarPrimaryColor: 0xff448bb6,
  ratingColor0: 0xff697a79,
  ratingColor1: 0xff55bbb8,
  ratingColor2: 0xff619e68,
  ratingColor3: 0xffcaa749,
  ratingColor4: 0xffd68e4c,
  ratingColor5: 0xffc16b71,
  resAnchorTextColor: 0xff448bb6,
  resBodyTextColor: 0xffb8cac9,
  resCategoryBottomBorderColor: 0,
  resCategoryDarkColor: 0xff2e3e3e,
  resCategoryHighlightColor: 0,
  resCategoryLightColor: 0xff2e3e3e,
  resCategoryShadowColor: 0,
  resCategoryTextColor: 0xff9dafae,
  resCategoryTopBorderColor: 0,
  resCheckedBackgroundColor: 0xff233333,
  resDividerColor: 0xff697a79,
  resHeaderBackgroundColor: 0,
  resHeaderEmphasisTextColor2: 0xff8d79be,
  resHeaderEmphasisTextColor3: 0xffc16b71,
  resHeaderEmphasisTextColor4: 0xffdf848a,
  resHeaderEmphasisTextColor: 0xff448bb6,
  resHeaderTextColor: 0xff697a79,
  resMarkedBackgroundColor: 0xffc16b71,
  resMark2BackgroundColor: 0xff448bb6,
  resReplyBackgroundColor: 0xff619e68,
  secondaryColor: 0xff233333,
  stateFocusedBottomColor: 0xff394a49,
  stateFocusedTopColor: 0xff394a49,
  statePressedBottomColor: 0xff697a79,
  statePressedTopColor: 0xff697a79,
  tabbarBottomBorderColor: 0,
  tabbarDarkColor: 0xff2e3e3e,
  tabbarHighlightColor: 0,
  tabbarLightColor: 0xff2e3e3e,
  tabbarShadowColor: 0,
  tabbarTextColor: 0xff9dafae,
  tabbarTextShadowColor: 0,
  tabbarTopBorderColor: 0,
  textEmphasisColor: 0xffc16b71,
  textHitBackgroundColor: 0xff394a49,
  textPrimaryColor: 0xffb8cac9,
  textSecondaryColor: 0xff697a79,
  titlebarBottomBorderColor: 0,
  titlebarDarkColor: 0xff2e3e3e,
  titlebarHighlightColor: 0,
  titlebarLightColor: 0xff2e3e3e,
  titlebarShadowColor: 0,
  titlebarTextColor: 0xff9dafae,
  titlebarTextShadowColor: 0,
  titlebarTopBorderColor: 0,
  toolbarBottomBorderColor: 0,
  toolbarDarkColor: 0xff2e3e3e,
  toolbarHighlightColor: 0,
  toolbarLightColor: 0xff2e3e3e,
  toolbarShadowColor: 0,
  toolbarTabColor: 0xff394a49,
  toolbarTextColor: 0xff9dafae,
  toolbarTextShadowColor: 0,
  toolbarTopBorderColor: 0,
  unreadBackgroundBottomColor: 0xff8d79be,
  unreadBackgroundTopColor: 0xff8d79be,
  unreadBorderBottomColor: 0,
  unreadBorderTopColor: 0,
  unreadTextColor: 0xff233333,
  unreadTextShadowColor: 0,
  windowBackgroundColor: 0x00233333
}
