{
  actionbarBackgroundColor: 0x00dbe3f1,
  cachedItemTextColor: 0xff3c6da2,
  dialogBackgroundColor: 0xffeaf1ff,
  dialogTitleColor: 0xff3f4753,
  editBackgroundColor: 0xffeaf1ff,
  editBackgroundShadowColor: 0,
  editBorderBottomColor: 0xffbfc7d5,
  editBorderTopColor: 0xffbfc7d5,
  editHighlightBackgroundColor: 0xffbfc7d5,
  editTextColor: 0xff3f4753,
  link2chBackgroundColor: 0,
  link2chTextColor: 0xff488450,
  linkBackgroundColor: 0,
  linkImageBackgroundColor: 0,
  linkImageTextColor: 0xffb2604f,
  linkTextColor: 0xff3c6da2,
  listActivatedBackgroundColor: 0xffbfc7d5,
  listBackgroundColor: 0xffeaf1ff,
  listCategoryBottomBorderColor: 0,
  listCategoryDarkColor: 0xffdbe3f1,
  listCategoryHighlightColor: 0,
  listCategoryLightColor: 0xffdbe3f1,
  listCategoryShadowColor: 0,
  listCategoryTextColor: 0xff707884,
  listCategoryTopBorderColor: 0,
  listDividerColor: 0xffa4acb9,
  listPopupBackgroundColor: 0xffeaf1ff,
  listPopupBorderColor: 0,
  listPopupShadowColor: 0xffa4acb9,
  menuDividerColor: 0xffa4acb9,
  progressBarBackgroundColor: 0,
  progressBarPrimaryColor: 0xff3c6da2,
  ratingColor0: 0xffa4acb9,
  ratingColor1: 0xff369ead,
  ratingColor2: 0xff488450,
  ratingColor3: 0xffbc8734,
  ratingColor4: 0xffb2604f,
  ratingColor5: 0xff9e536d,
  resAnchorTextColor: 0xff3c6da2,
  resBodyTextColor: 0xff3f4753,
  resCategoryBottomBorderColor: 0,
  resCategoryDarkColor: 0xffdbe3f1,
  resCategoryHighlightColor: 0,
  resCategoryLightColor: 0xffdbe3f1,
  resCategoryShadowColor: 0,
  resCategoryTextColor: 0xff707884,
  resCategoryTopBorderColor: 0,
  resCheckedBackgroundColor: 0xffeaf1ff,
  resDividerColor: 0xffa4acb9,
  resHeaderBackgroundColor: 0,
  resHeaderEmphasisTextColor2: 0xff735fa2,
  resHeaderEmphasisTextColor3: 0xff9e536d,
  resHeaderEmphasisTextColor4: 0xffb2604f,
  resHeaderEmphasisTextColor: 0xff3c6da2,
  resHeaderTextColor: 0xffa4acb9,
  resMarkedBackgroundColor: 0xff9e536d,
  resMark2BackgroundColor: 0xff3c6da2,
  resReplyBackgroundColor: 0xff488450,
  secondaryColor: 0xffeaf1ff,
  stateFocusedBottomColor: 0xffa4acb9,
  stateFocusedTopColor: 0xffa4acb9,
  statePressedBottomColor: 0xff707884,
  statePressedTopColor: 0xff707884,
  tabbarBottomBorderColor: 0,
  tabbarDarkColor: 0xffdbe3f1,
  tabbarHighlightColor: 0,
  tabbarLightColor: 0xffdbe3f1,
  tabbarShadowColor: 0,
  tabbarTextColor: 0xff707884,
  tabbarTextShadowColor: 0,
  tabbarTopBorderColor: 0,
  textEmphasisColor: 0xff9e536d,
  textHitBackgroundColor: 0xffbfc7d5,
  textPrimaryColor: 0xff3f4753,
  textSecondaryColor: 0xffa4acb9,
  titlebarBottomBorderColor: 0,
  titlebarDarkColor: 0xffdbe3f1,
  titlebarHighlightColor: 0,
  titlebarLightColor: 0xffdbe3f1,
  titlebarShadowColor: 0,
  titlebarTextColor: 0xff707884,
  titlebarTextShadowColor: 0,
  titlebarTopBorderColor: 0,
  toolbarBottomBorderColor: 0,
  toolbarDarkColor: 0xffdbe3f1,
  toolbarHighlightColor: 0,
  toolbarLightColor: 0xffdbe3f1,
  toolbarShadowColor: 0,
  toolbarTabColor: 0xffbfc7d5,
  toolbarTextColor: 0xff707884,
  toolbarTextShadowColor: 0,
  toolbarTopBorderColor: 0,
  unreadBackgroundBottomColor: 0xff735fa2,
  unreadBackgroundTopColor: 0xff735fa2,
  unreadBorderBottomColor: 0,
  unreadBorderTopColor: 0,
  unreadTextColor: 0xffeaf1ff,
  unreadTextShadowColor: 0,
  windowBackgroundColor: 0x00eaf1ff
}
