{
  actionbarBackgroundColor: 0x00eaf1ff,
  cachedItemTextColor: 0xff3c6da2,
  dialogBackgroundColor: 0xffbfc7d5,
  dialogTitleColor: 0xff29313c,
  editBackgroundColor: 0xffbfc7d5,
  editBackgroundShadowColor: 0,
  editBorderBottomColor: 0xff535a63,
  editBorderTopColor: 0xff535a63,
  editHighlightBackgroundColor: 0xffa4acb9,
  editTextColor: 0xff29313c,
  link2chBackgroundColor: 0,
  link2chTextColor: 0xff707d2e,
  linkBackgroundColor: 0,
  linkImageBackgroundColor: 0,
  linkImageTextColor: 0xffb77435,
  linkTextColor: 0xff3c6da2,
  listActivatedBackgroundColor: 0xffa4acb9,
  listBackgroundColor: 0xffbfc7d5,
  listCategoryBottomBorderColor: 0,
  listCategoryDarkColor: 0xffeaf1ff,
  listCategoryHighlightColor: 0,
  listCategoryLightColor: 0xffeaf1ff,
  listCategoryShadowColor: 0,
  listCategoryTextColor: 0xff1e2631,
  listCategoryTopBorderColor: 0,
  listDividerColor: 0xff535a63,
  listPopupBackgroundColor: 0xffbfc7d5,
  listPopupBorderColor: 0,
  listPopupShadowColor: 0xff3f4753,
  menuDividerColor: 0xff535a63,
  progressBarBackgroundColor: 0,
  progressBarPrimaryColor: 0xff3c6da2,
  ratingColor0: 0xff707884,
  ratingColor1: 0xff369ead,
  ratingColor2: 0xff707d2e,
  ratingColor3: 0xffbc8734,
  ratingColor4: 0xffb77435,
  ratingColor5: 0xffa35444,
  resAnchorTextColor: 0xff3c6da2,
  resBodyTextColor: 0xff29313c,
  resCategoryBottomBorderColor: 0,
  resCategoryDarkColor: 0xffeaf1ff,
  resCategoryHighlightColor: 0,
  resCategoryLightColor: 0xffeaf1ff,
  resCategoryShadowColor: 0,
  resCategoryTextColor: 0xff1e2631,
  resCategoryTopBorderColor: 0,
  resCheckedBackgroundColor: 0xffbfc7d5,
  resDividerColor: 0xff535a63,
  resHeaderBackgroundColor: 0,
  resHeaderEmphasisTextColor2: 0xff735fa2,
  resHeaderEmphasisTextColor3: 0xffa35444,
  resHeaderEmphasisTextColor4: 0xffb77435,
  resHeaderEmphasisTextColor: 0xff3c6da2,
  resHeaderTextColor: 0xff535a63,
  resMarkedBackgroundColor: 0xffa35444,
  resMark2BackgroundColor: 0xff3c6da2,
  resReplyBackgroundColor: 0xff707d2e,
  secondaryColor: 0xffbfc7d5,
  stateFocusedBottomColor: 0xff707884,
  stateFocusedTopColor: 0xff707884,
  statePressedBottomColor: 0xffa4acb9,
  statePressedTopColor: 0xffa4acb9,
  tabbarBottomBorderColor: 0,
  tabbarDarkColor: 0xffeaf1ff,
  tabbarHighlightColor: 0,
  tabbarLightColor: 0xffeaf1ff,
  tabbarShadowColor: 0,
  tabbarTextColor: 0xff1e2631,
  tabbarTextShadowColor: 0,
  tabbarTopBorderColor: 0,
  textEmphasisColor: 0xffb77435,
  textHitBackgroundColor: 0xffa4acb9,
  textPrimaryColor: 0xff29313c,
  textSecondaryColor: 0xff535a63,
  titlebarBottomBorderColor: 0,
  titlebarDarkColor: 0xffeaf1ff,
  titlebarHighlightColor: 0,
  titlebarLightColor: 0xffeaf1ff,
  titlebarShadowColor: 0,
  titlebarTextColor: 0xff1e2631,
  titlebarTextShadowColor: 0,
  titlebarTopBorderColor: 0,
  toolbarBottomBorderColor: 0,
  toolbarDarkColor: 0xffeaf1ff,
  toolbarHighlightColor: 0,
  toolbarLightColor: 0xffeaf1ff,
  toolbarShadowColor: 0,
  toolbarTabColor: 0xff707884,
  toolbarTextColor: 0xff1e2631,
  toolbarTextShadowColor: 0,
  toolbarTopBorderColor: 0,
  unreadBackgroundBottomColor: 0xff735fa2,
  unreadBackgroundTopColor: 0xff735fa2,
  unreadBorderBottomColor: 0,
  unreadBorderTopColor: 0,
  unreadTextColor: 0xffbfc7d5,
  unreadTextShadowColor: 0,
  windowBackgroundColor: 0x00bfc7d5
}
