{
  actionbarBackgroundColor: 0x00f5dce8,
  cachedItemTextColor: 0xff5169a6,
  dialogBackgroundColor: 0xffffecf4,
  dialogTitleColor: 0xff53424b,
  editBackgroundColor: 0xffffecf4,
  editBackgroundShadowColor: 0,
  editBorderBottomColor: 0xfff5dce8,
  editBorderTopColor: 0xfff5dce8,
  editHighlightBackgroundColor: 0xffd8c0cb,
  editTextColor: 0xff53424b,
  link2chBackgroundColor: 0,
  link2chTextColor: 0xff707d2e,
  linkBackgroundColor: 0,
  linkImageBackgroundColor: 0,
  linkImageTextColor: 0xffb2604f,
  linkTextColor: 0xff5169a6,
  listActivatedBackgroundColor: 0xffd8c0cb,
  listBackgroundColor: 0xffffecf4,
  listCategoryBottomBorderColor: 0,
  listCategoryDarkColor: 0xfff5dce8,
  listCategoryHighlightColor: 0,
  listCategoryLightColor: 0xfff5dce8,
  listCategoryShadowColor: 0,
  listCategoryTextColor: 0xff86717c,
  listCategoryTopBorderColor: 0,
  listDividerColor: 0xffbca5b0,
  listPopupBackgroundColor: 0xffffecf4,
  listPopupBorderColor: 0,
  listPopupShadowColor: 0xffbca5b0,
  menuDividerColor: 0xffbca5b0,
  progressBarBackgroundColor: 0,
  progressBarPrimaryColor: 0xff5169a6,
  ratingColor0: 0xffbca5b0,
  ratingColor1: 0xff369ead,
  ratingColor2: 0xff707d2e,
  ratingColor3: 0xffc78140,
  ratingColor4: 0xffb2604f,
  ratingColor5: 0xff9e536d,
  resAnchorTextColor: 0xff5169a6,
  resBodyTextColor: 0xff53424b,
  resCategoryBottomBorderColor: 0,
  resCategoryDarkColor: 0xfff5dce8,
  resCategoryHighlightColor: 0,
  resCategoryLightColor: 0xfff5dce8,
  resCategoryShadowColor: 0,
  resCategoryTextColor: 0xff86717c,
  resCategoryTopBorderColor: 0,
  resCheckedBackgroundColor: 0xffffecf4,
  resDividerColor: 0xffbca5b0,
  resHeaderBackgroundColor: 0,
  resHeaderEmphasisTextColor2: 0xff8e578e,
  resHeaderEmphasisTextColor3: 0xff9e536d,
  resHeaderEmphasisTextColor4: 0xffb2604f,
  resHeaderEmphasisTextColor: 0xff5169a6,
  resHeaderTextColor: 0xffbca5b0,
  resMarkedBackgroundColor: 0xff9e536d,
  resMark2BackgroundColor: 0xff5169a6,
  resReplyBackgroundColor: 0xff707d2e,
  secondaryColor: 0xffffecf4,
  stateFocusedBottomColor: 0xffd8c0cb,
  stateFocusedTopColor: 0xffd8c0cb,
  statePressedBottomColor: 0xffbca5b0,
  statePressedTopColor: 0xffbca5b0,
  tabbarBottomBorderColor: 0,
  tabbarDarkColor: 0xfff5dce8,
  tabbarHighlightColor: 0,
  tabbarLightColor: 0xfff5dce8,
  tabbarShadowColor: 0,
  tabbarTextColor: 0xff86717c,
  tabbarTextShadowColor: 0,
  tabbarTopBorderColor: 0,
  textEmphasisColor: 0xff9e536d,
  textHitBackgroundColor: 0xffd8c0cb,
  textPrimaryColor: 0xff53424b,
  textSecondaryColor: 0xffbca5b0,
  titlebarBottomBorderColor: 0,
  titlebarDarkColor: 0xfff5dce8,
  titlebarHighlightColor: 0,
  titlebarLightColor: 0xfff5dce8,
  titlebarShadowColor: 0,
  titlebarTextColor: 0xff86717c,
  titlebarTextShadowColor: 0,
  titlebarTopBorderColor: 0,
  toolbarBottomBorderColor: 0,
  toolbarDarkColor: 0xfff5dce8,
  toolbarHighlightColor: 0,
  toolbarLightColor: 0xfff5dce8,
  toolbarShadowColor: 0,
  toolbarTabColor: 0xffd8c0cb,
  toolbarTextColor: 0xff86717c,
  toolbarTextShadowColor: 0,
  toolbarTopBorderColor: 0,
  unreadBackgroundBottomColor: 0xff8e578e,
  unreadBackgroundTopColor: 0xff8e578e,
  unreadBorderBottomColor: 0,
  unreadBorderTopColor: 0,
  unreadTextColor: 0xffffecf4,
  unreadTextShadowColor: 0,
  windowBackgroundColor: 0x00ffecf4
}
