{
  actionbarBackgroundColor: 0x00343c47,
  cachedItemTextColor: 0xff72a1d9,
  dialogBackgroundColor: 0xff29313c,
  dialogTitleColor: 0xffbfc7d5,
  editBackgroundColor: 0xff29313c,
  editBackgroundShadowColor: 0,
  editBorderBottomColor: 0xff3f4753,
  editBorderTopColor: 0xff3f4753,
  editHighlightBackgroundColor: 0xff3f4753,
  editTextColor: 0xffbfc7d5,
  link2chBackgroundColor: 0,
  link2chTextColor: 0xff7bba81,
  linkBackgroundColor: 0,
  linkImageBackgroundColor: 0,
  linkImageTextColor: 0xfff0927f,
  linkTextColor: 0xff72a1d9,
  listActivatedBackgroundColor: 0xff3f4753,
  listBackgroundColor: 0xff29313c,
  listCategoryBottomBorderColor: 0,
  listCategoryDarkColor: 0xff343c47,
  listCategoryHighlightColor: 0,
  listCategoryLightColor: 0xff343c47,
  listCategoryShadowColor: 0,
  listCategoryTextColor: 0xffa4acb9,
  listCategoryTopBorderColor: 0,
  listDividerColor: 0,
  listPopupBackgroundColor: 0xff29313c,
  listPopupBorderColor: 0,
  listPopupShadowColor: 0xff707884,
  menuDividerColor: 0,
  progressBarBackgroundColor: 0,
  progressBarPrimaryColor: 0xff72a1d9,
  ratingColor0: 0xff707884,
  ratingColor1: 0xff72d6d4,
  ratingColor2: 0xff7bba81,
  ratingColor3: 0xfff8bc64,
  ratingColor4: 0xfff0927f,
  ratingColor5: 0xffda84a0,
  resAnchorTextColor: 0xff72a1d9,
  resBodyTextColor: 0xffbfc7d5,
  resCategoryBottomBorderColor: 0,
  resCategoryDarkColor: 0xff343c47,
  resCategoryHighlightColor: 0,
  resCategoryLightColor: 0xff343c47,
  resCategoryShadowColor: 0,
  resCategoryTextColor: 0xffa4acb9,
  resCategoryTopBorderColor: 0,
  resCheckedBackgroundColor: 0xff29313c,
  resDividerColor: 0,
  resHeaderBackgroundColor: 0,
  resHeaderEmphasisTextColor2: 0xffa793da,
  resHeaderEmphasisTextColor3: 0xffda84a0,
  resHeaderEmphasisTextColor4: 0xfff0927f,
  resHeaderEmphasisTextColor: 0xff72a1d9,
  resHeaderTextColor: 0xff707884,
  resMarkedBackgroundColor: 0xffda84a0,
  resMark2BackgroundColor: 0xff72a1d9,
  resReplyBackgroundColor: 0xff7bba81,
  secondaryColor: 0xff29313c,
  stateFocusedBottomColor: 0xff707884,
  stateFocusedTopColor: 0xff707884,
  statePressedBottomColor: 0xffa4acb9,
  statePressedTopColor: 0xffa4acb9,
  tabbarBottomBorderColor: 0,
  tabbarDarkColor: 0xff343c47,
  tabbarHighlightColor: 0,
  tabbarLightColor: 0xff343c47,
  tabbarShadowColor: 0,
  tabbarTextColor: 0xffa4acb9,
  tabbarTextShadowColor: 0,
  tabbarTopBorderColor: 0,
  textEmphasisColor: 0xffda84a0,
  textHitBackgroundColor: 0x60f8bc64,
  textPrimaryColor: 0xffbfc7d5,
  textSecondaryColor: 0xff707884,
  titlebarBottomBorderColor: 0,
  titlebarDarkColor: 0xff343c47,
  titlebarHighlightColor: 0,
  titlebarLightColor: 0xff343c47,
  titlebarShadowColor: 0,
  titlebarTextColor: 0xffa4acb9,
  titlebarTextShadowColor: 0,
  titlebarTopBorderColor: 0,
  toolbarBottomBorderColor: 0,
  toolbarDarkColor: 0xff343c47,
  toolbarHighlightColor: 0,
  toolbarLightColor: 0xff343c47,
  toolbarShadowColor: 0,
  toolbarTabColor: 0xff3f4753,
  toolbarTextColor: 0xffa4acb9,
  toolbarTextShadowColor: 0,
  toolbarTopBorderColor: 0,
  unreadBackgroundBottomColor: 0xffa793da,
  unreadBackgroundTopColor: 0xffa793da,
  unreadBorderBottomColor: 0,
  unreadBorderTopColor: 0,
  unreadTextColor: 0xff29313c,
  unreadTextShadowColor: 0,
  windowBackgroundColor: 0x0029313c
}
