{
  actionbarBackgroundColor: 0x00394a49,
  cachedItemTextColor: 0xff448bb6,
  dialogBackgroundColor: 0xff233333,
  dialogTitleColor: 0xffb8cac9,
  editBackgroundColor: 0xff233333,
  editBackgroundShadowColor: 0,
  editBorderBottomColor: 0xff4c5a59,
  editBorderTopColor: 0xff4c5a59,
  editHighlightBackgroundColor: 0xff4c5a59,
  editTextColor: 0xffb8cac9,
  link2chBackgroundColor: 0,
  link2chTextColor: 0xff619e68,
  linkBackgroundColor: 0,
  linkImageBackgroundColor: 0,
  linkImageTextColor: 0xffe08573,
  linkTextColor: 0xff448bb6,
  listActivatedBackgroundColor: 0xff4c5a59,
  listBackgroundColor: 0xff233333,
  listCategoryBottomBorderColor: 0,
  listCategoryDarkColor: 0xff394a49,
  listCategoryHighlightColor: 0,
  listCategoryLightColor: 0xff394a49,
  listCategoryShadowColor: 0,
  listCategoryTextColor: 0xffe2f5f3,
  listCategoryTopBorderColor: 0,
  listDividerColor: 0xff4c5a59,
  listPopupBackgroundColor: 0xff233333,
  listPopupBorderColor: 0,
  listPopupShadowColor: 0xff9dafae,
  menuDividerColor: 0xff4c5a59,
  progressBarBackgroundColor: 0,
  progressBarPrimaryColor: 0xff448bb6,
  ratingColor0: 0xff697a79,
  ratingColor1: 0xff55bbb8,
  ratingColor2: 0xff619e68,
  ratingColor3: 0xffe59b57,
  ratingColor4: 0xffe08573,
  ratingColor5: 0xffc16b71,
  resAnchorTextColor: 0xff448bb6,
  resBodyTextColor: 0xffb8cac9,
  resCategoryBottomBorderColor: 0,
  resCategoryDarkColor: 0xff394a49,
  resCategoryHighlightColor: 0,
  resCategoryLightColor: 0xff394a49,
  resCategoryShadowColor: 0,
  resCategoryTextColor: 0xffe2f5f3,
  resCategoryTopBorderColor: 0,
  resCheckedBackgroundColor: 0xff233333,
  resDividerColor: 0xff4c5a59,
  resHeaderBackgroundColor: 0,
  resHeaderEmphasisTextColor2: 0xffa970a9,
  resHeaderEmphasisTextColor3: 0xffc16b71,
  resHeaderEmphasisTextColor4: 0xffe08573,
  resHeaderEmphasisTextColor: 0xff448bb6,
  resHeaderTextColor: 0xff4c5a59,
  resMarkedBackgroundColor: 0xffc16b71,
  resMark2BackgroundColor: 0xff448bb6,
  resReplyBackgroundColor: 0xff619e68,
  secondaryColor: 0xff233333,
  stateFocusedBottomColor: 0xff697a79,
  stateFocusedTopColor: 0xff697a79,
  statePressedBottomColor: 0xff394a49,
  statePressedTopColor: 0xff394a49,
  tabbarBottomBorderColor: 0,
  tabbarDarkColor: 0xff394a49,
  tabbarHighlightColor: 0,
  tabbarLightColor: 0xff394a49,
  tabbarShadowColor: 0,
  tabbarTextColor: 0xffe2f5f3,
  tabbarTextShadowColor: 0,
  tabbarTopBorderColor: 0,
  textEmphasisColor: 0xffe08573,
  textHitBackgroundColor: 0xff4c5a59,
  textPrimaryColor: 0xffb8cac9,
  textSecondaryColor: 0xff4c5a59,
  titlebarBottomBorderColor: 0,
  titlebarDarkColor: 0xff394a49,
  titlebarHighlightColor: 0,
  titlebarLightColor: 0xff394a49,
  titlebarShadowColor: 0,
  titlebarTextColor: 0xffe2f5f3,
  titlebarTextShadowColor: 0,
  titlebarTopBorderColor: 0,
  toolbarBottomBorderColor: 0,
  toolbarDarkColor: 0xff394a49,
  toolbarHighlightColor: 0,
  toolbarLightColor: 0xff394a49,
  toolbarShadowColor: 0,
  toolbarTabColor: 0xff697a79,
  toolbarTextColor: 0xffe2f5f3,
  toolbarTextShadowColor: 0,
  toolbarTopBorderColor: 0,
  unreadBackgroundBottomColor: 0xffa970a9,
  unreadBackgroundTopColor: 0xffa970a9,
  unreadBorderBottomColor: 0,
  unreadBorderTopColor: 0,
  unreadTextColor: 0xff233333,
  unreadTextShadowColor: 0,
  windowBackgroundColor: 0x00233333
}
