{
  actionbarBackgroundColor: 0x00473740,
  cachedItemTextColor: 0xff72a1d9,
  dialogBackgroundColor: 0xff3c2c35,
  dialogTitleColor: 0xffd8c0cb,
  editBackgroundColor: 0xff3c2c35,
  editBackgroundShadowColor: 0,
  editBorderBottomColor: 0xff473740,
  editBorderTopColor: 0xff473740,
  editHighlightBackgroundColor: 0xff53424b,
  editTextColor: 0xffd8c0cb,
  link2chBackgroundColor: 0,
  link2chTextColor: 0xffa4b35c,
  linkBackgroundColor: 0,
  linkImageBackgroundColor: 0,
  linkImageTextColor: 0xfff0927f,
  linkTextColor: 0xff72a1d9,
  listActivatedBackgroundColor: 0xff53424b,
  listBackgroundColor: 0xff3c2c35,
  listCategoryBottomBorderColor: 0,
  listCategoryDarkColor: 0xff473740,
  listCategoryHighlightColor: 0,
  listCategoryLightColor: 0xff473740,
  listCategoryShadowColor: 0,
  listCategoryTextColor: 0xffbca5b0,
  listCategoryTopBorderColor: 0,
  listDividerColor: 0xff86717c,
  listPopupBackgroundColor: 0xff3c2c35,
  listPopupBorderColor: 0,
  listPopupShadowColor: 0xff86717c,
  menuDividerColor: 0xff86717c,
  progressBarBackgroundColor: 0,
  progressBarPrimaryColor: 0xff72a1d9,
  ratingColor0: 0xff86717c,
  ratingColor1: 0xff74d5e4,
  ratingColor2: 0xffa4b35c,
  ratingColor3: 0xfff8bc64,
  ratingColor4: 0xfff0927f,
  ratingColor5: 0xffda84a0,
  resAnchorTextColor: 0xff72a1d9,
  resBodyTextColor: 0xffd8c0cb,
  resCategoryBottomBorderColor: 0,
  resCategoryDarkColor: 0xff473740,
  resCategoryHighlightColor: 0,
  resCategoryLightColor: 0xff473740,
  resCategoryShadowColor: 0,
  resCategoryTextColor: 0xffbca5b0,
  resCategoryTopBorderColor: 0,
  resCheckedBackgroundColor: 0xff3c2c35,
  resDividerColor: 0xff86717c,
  resHeaderBackgroundColor: 0,
  resHeaderEmphasisTextColor2: 0xffc68ac5,
  resHeaderEmphasisTextColor3: 0xffda84a0,
  resHeaderEmphasisTextColor4: 0xfff0927f,
  resHeaderEmphasisTextColor: 0xff72a1d9,
  resHeaderTextColor: 0xff86717c,
  resMarkedBackgroundColor: 0xffda84a0,
  resMark2BackgroundColor: 0xff72a1d9,
  resReplyBackgroundColor: 0xffa4b35c,
  secondaryColor: 0xff3c2c35,
  stateFocusedBottomColor: 0xff53424b,
  stateFocusedTopColor: 0xff53424b,
  statePressedBottomColor: 0xff86717c,
  statePressedTopColor: 0xff86717c,
  tabbarBottomBorderColor: 0,
  tabbarDarkColor: 0xff473740,
  tabbarHighlightColor: 0,
  tabbarLightColor: 0xff473740,
  tabbarShadowColor: 0,
  tabbarTextColor: 0xffbca5b0,
  tabbarTextShadowColor: 0,
  tabbarTopBorderColor: 0,
  textEmphasisColor: 0xffda84a0,
  textHitBackgroundColor: 0xff53424b,
  textPrimaryColor: 0xffd8c0cb,
  textSecondaryColor: 0xff86717c,
  titlebarBottomBorderColor: 0,
  titlebarDarkColor: 0xff473740,
  titlebarHighlightColor: 0,
  titlebarLightColor: 0xff473740,
  titlebarShadowColor: 0,
  titlebarTextColor: 0xffbca5b0,
  titlebarTextShadowColor: 0,
  titlebarTopBorderColor: 0,
  toolbarBottomBorderColor: 0,
  toolbarDarkColor: 0xff473740,
  toolbarHighlightColor: 0,
  toolbarLightColor: 0xff473740,
  toolbarShadowColor: 0,
  toolbarTabColor: 0xff53424b,
  toolbarTextColor: 0xffbca5b0,
  toolbarTextShadowColor: 0,
  toolbarTopBorderColor: 0,
  unreadBackgroundBottomColor: 0xffc68ac5,
  unreadBackgroundTopColor: 0xffc68ac5,
  unreadBorderBottomColor: 0,
  unreadBorderTopColor: 0,
  unreadTextColor: 0xff3c2c35,
  unreadTextShadowColor: 0,
  windowBackgroundColor: 0x003c2c35
}
