{
  actionbarBackgroundColor: 0x002e3e3e,
  cachedItemTextColor: 0xff60a5d2,
  dialogBackgroundColor: 0xff233333,
  dialogTitleColor: 0xffb8cac9,
  editBackgroundColor: 0xff233333,
  editBackgroundShadowColor: 0,
  editBorderBottomColor: 0xff394a49,
  editBorderTopColor: 0xff394a49,
  editHighlightBackgroundColor: 0xff394a49,
  editTextColor: 0xffb8cac9,
  link2chBackgroundColor: 0,
  link2chTextColor: 0xff7bba81,
  linkBackgroundColor: 0,
  linkImageBackgroundColor: 0,
  linkImageTextColor: 0xfff0927f,
  linkTextColor: 0xff60a5d2,
  listActivatedBackgroundColor: 0xff394a49,
  listBackgroundColor: 0xff233333,
  listCategoryBottomBorderColor: 0,
  listCategoryDarkColor: 0xff2e3e3e,
  listCategoryHighlightColor: 0,
  listCategoryLightColor: 0xff2e3e3e,
  listCategoryShadowColor: 0,
  listCategoryTextColor: 0xff9dafae,
  listCategoryTopBorderColor: 0,
  listDividerColor: 0xff697a79,
  listPopupBackgroundColor: 0xff233333,
  listPopupBorderColor: 0,
  listPopupShadowColor: 0xff697a79,
  menuDividerColor: 0xff697a79,
  progressBarBackgroundColor: 0,
  progressBarPrimaryColor: 0xff60a5d2,
  ratingColor0: 0xff697a79,
  ratingColor1: 0xff72d6d4,
  ratingColor2: 0xff7bba81,
  ratingColor3: 0xffffb779,
  ratingColor4: 0xfff0927f,
  ratingColor5: 0xffdf848a,
  resAnchorTextColor: 0xff60a5d2,
  resBodyTextColor: 0xffb8cac9,
  resCategoryBottomBorderColor: 0,
  resCategoryDarkColor: 0xff2e3e3e,
  resCategoryHighlightColor: 0,
  resCategoryLightColor: 0xff2e3e3e,
  resCategoryShadowColor: 0,
  resCategoryTextColor: 0xff9dafae,
  resCategoryTopBorderColor: 0,
  resCheckedBackgroundColor: 0xff233333,
  resDividerColor: 0xff697a79,
  resHeaderBackgroundColor: 0,
  resHeaderEmphasisTextColor2: 0xffc68ac5,
  resHeaderEmphasisTextColor3: 0xffdf848a,
  resHeaderEmphasisTextColor4: 0xfff0927f,
  resHeaderEmphasisTextColor: 0xff60a5d2,
  resHeaderTextColor: 0xff697a79,
  resMarkedBackgroundColor: 0xffdf848a,
  resMark2BackgroundColor: 0xff60a5d2,
  resReplyBackgroundColor: 0xff7bba81,
  secondaryColor: 0xff233333,
  stateFocusedBottomColor: 0xff697a79,
  stateFocusedTopColor: 0xff697a79,
  statePressedBottomColor: 0xff9dafae,
  statePressedTopColor: 0xff9dafae,
  tabbarBottomBorderColor: 0,
  tabbarDarkColor: 0xff2e3e3e,
  tabbarHighlightColor: 0,
  tabbarLightColor: 0xff2e3e3e,
  tabbarShadowColor: 0,
  tabbarTextColor: 0xff9dafae,
  tabbarTextShadowColor: 0,
  tabbarTopBorderColor: 0,
  textEmphasisColor: 0xffdf848a,
  textHitBackgroundColor: 0xff394a49,
  textPrimaryColor: 0xffb8cac9,
  textSecondaryColor: 0xff697a79,
  titlebarBottomBorderColor: 0,
  titlebarDarkColor: 0xff2e3e3e,
  titlebarHighlightColor: 0,
  titlebarLightColor: 0xff2e3e3e,
  titlebarShadowColor: 0,
  titlebarTextColor: 0xff9dafae,
  titlebarTextShadowColor: 0,
  titlebarTopBorderColor: 0,
  toolbarBottomBorderColor: 0,
  toolbarDarkColor: 0xff2e3e3e,
  toolbarHighlightColor: 0,
  toolbarLightColor: 0xff2e3e3e,
  toolbarShadowColor: 0,
  toolbarTabColor: 0xff394a49,
  toolbarTextColor: 0xff9dafae,
  toolbarTextShadowColor: 0,
  toolbarTopBorderColor: 0,
  unreadBackgroundBottomColor: 0xffc68ac5,
  unreadBackgroundTopColor: 0xffc68ac5,
  unreadBorderBottomColor: 0,
  unreadBorderTopColor: 0,
  unreadTextColor: 0xff233333,
  unreadTextShadowColor: 0,
  windowBackgroundColor: 0x00233333
}
