{
  actionbarBackgroundColor: 0x00202020,
  cachedItemTextColor: 0xff0000e0,
  dialogBackgroundColor: 0xff000000,
  dialogTitleColor: 0xffe0e0e0,
  editBackgroundColor: 0xff000000,
  editBackgroundShadowColor: 0,
  editBorderBottomColor: 0xff202020,
  editBorderTopColor: 0xff202020,
  editHighlightBackgroundColor: 0xff404040,
  editTextColor: 0xffe0e0e0,
  link2chBackgroundColor: 0,
  link2chTextColor: 0xff00c000,
  linkBackgroundColor: 0,
  linkImageBackgroundColor: 0,
  linkImageTextColor: 0xffc06000,
  linkTextColor: 0xff0000e0,
  listActivatedBackgroundColor: 0xff404040,
  listBackgroundColor: 0xff000000,
  listCategoryBottomBorderColor: 0,
  listCategoryDarkColor: 0xff202020,
  listCategoryHighlightColor: 0,
  listCategoryLightColor: 0xff202020,
  listCategoryShadowColor: 0,
  listCategoryTextColor: 0xffc0c0c0,
  listCategoryTopBorderColor: 0,
  listDividerColor: 0xff808080,
  listPopupBackgroundColor: 0xff000000,
  listPopupBorderColor: 0,
  listPopupShadowColor: 0xff808080,
  menuDividerColor: 0xff808080,
  progressBarBackgroundColor: 0,
  progressBarPrimaryColor: 0xff0000e0,
  ratingColor0: 0xff808080,
  ratingColor1: 0xff00c0c0,
  ratingColor2: 0xff00c000,
  ratingColor3: 0xffc0c000,
  ratingColor4: 0xffc06000,
  ratingColor5: 0xffc00000,
  resAnchorTextColor: 0xff0000e0,
  resBodyTextColor: 0xffe0e0e0,
  resCategoryBottomBorderColor: 0,
  resCategoryDarkColor: 0xff202020,
  resCategoryHighlightColor: 0,
  resCategoryLightColor: 0xff202020,
  resCategoryShadowColor: 0,
  resCategoryTextColor: 0xffc0c0c0,
  resCategoryTopBorderColor: 0,
  resCheckedBackgroundColor: 0xff000000,
  resDividerColor: 0xff808080,
  resHeaderBackgroundColor: 0,
  resHeaderEmphasisTextColor2: 0xffc000c0,
  resHeaderEmphasisTextColor3: 0xffc00000,
  resHeaderEmphasisTextColor4: 0xffff0000,
  resHeaderEmphasisTextColor: 0xff0000e0,
  resHeaderTextColor: 0xff808080,
  resMarkedBackgroundColor: 0xffc00000,
  resMark2BackgroundColor: 0xff0000e0,
  resReplyBackgroundColor: 0xff00c000,
  secondaryColor: 0xff000000,
  stateFocusedBottomColor: 0xff404040,
  stateFocusedTopColor: 0xff404040,
  statePressedBottomColor: 0xff808080,
  statePressedTopColor: 0xff808080,
  tabbarBottomBorderColor: 0,
  tabbarDarkColor: 0xff202020,
  tabbarHighlightColor: 0,
  tabbarLightColor: 0xff202020,
  tabbarShadowColor: 0,
  tabbarTextColor: 0xffc0c0c0,
  tabbarTextShadowColor: 0,
  tabbarTopBorderColor: 0,
  textEmphasisColor: 0xffc00000,
  textHitBackgroundColor: 0xff404040,
  textPrimaryColor: 0xffe0e0e0,
  textSecondaryColor: 0xff808080,
  titlebarBottomBorderColor: 0,
  titlebarDarkColor: 0xff202020,
  titlebarHighlightColor: 0,
  titlebarLightColor: 0xff202020,
  titlebarShadowColor: 0,
  titlebarTextColor: 0xffc0c0c0,
  titlebarTextShadowColor: 0,
  titlebarTopBorderColor: 0,
  toolbarBottomBorderColor: 0,
  toolbarDarkColor: 0xff202020,
  toolbarHighlightColor: 0,
  toolbarLightColor: 0xff202020,
  toolbarShadowColor: 0,
  toolbarTabColor: 0xff404040,
  toolbarTextColor: 0xffc0c0c0,
  toolbarTextShadowColor: 0,
  toolbarTopBorderColor: 0,
  unreadBackgroundBottomColor: 0xffc000c0,
  unreadBackgroundTopColor: 0xffc000c0,
  unreadBorderBottomColor: 0,
  unreadBorderTopColor: 0,
  unreadTextColor: 0xff000000,
  unreadTextShadowColor: 0,
  windowBackgroundColor: 0x00000000
}
