{
  actionbarBackgroundColor: 0x00343c47,
  cachedItemTextColor: 0xff5787be,
  dialogBackgroundColor: 0xff29313c,
  dialogTitleColor: 0xffbfc7d5,
  editBackgroundColor: 0xff29313c,
  editBackgroundShadowColor: 0,
  editBorderBottomColor: 0xff343c47,
  editBorderTopColor: 0xff343c47,
  editHighlightBackgroundColor: 0xff3f4753,
  editTextColor: 0xffbfc7d5,
  link2chBackgroundColor: 0,
  link2chTextColor: 0xff8a9845,
  linkBackgroundColor: 0,
  linkImageBackgroundColor: 0,
  linkImageTextColor: 0xffd68e4c,
  linkTextColor: 0xff5787be,
  listActivatedBackgroundColor: 0xff3f4753,
  listBackgroundColor: 0xff29313c,
  listCategoryBottomBorderColor: 0,
  listCategoryDarkColor: 0xff343c47,
  listCategoryHighlightColor: 0,
  listCategoryLightColor: 0xff343c47,
  listCategoryShadowColor: 0,
  listCategoryTextColor: 0xffa4acb9,
  listCategoryTopBorderColor: 0,
  listDividerColor: 0xff707884,
  listPopupBackgroundColor: 0xff29313c,
  listPopupBorderColor: 0,
  listPopupShadowColor: 0xff707884,
  menuDividerColor: 0xff707884,
  progressBarBackgroundColor: 0,
  progressBarPrimaryColor: 0xff5787be,
  ratingColor0: 0xff707884,
  ratingColor1: 0xff56b9c8,
  ratingColor2: 0xff8a9845,
  ratingColor3: 0xffd9a14c,
  ratingColor4: 0xffd68e4c,
  ratingColor5: 0xffc16c5b,
  resAnchorTextColor: 0xff5787be,
  resBodyTextColor: 0xffbfc7d5,
  resCategoryBottomBorderColor: 0,
  resCategoryDarkColor: 0xff343c47,
  resCategoryHighlightColor: 0,
  resCategoryLightColor: 0xff343c47,
  resCategoryShadowColor: 0,
  resCategoryTextColor: 0xffa4acb9,
  resCategoryTopBorderColor: 0,
  resCheckedBackgroundColor: 0xff29313c,
  resDividerColor: 0xff707884,
  resHeaderBackgroundColor: 0,
  resHeaderEmphasisTextColor2: 0xff8d79be,
  resHeaderEmphasisTextColor3: 0xffc16c5b,
  resHeaderEmphasisTextColor4: 0xffe08573,
  resHeaderEmphasisTextColor: 0xff5787be,
  resHeaderTextColor: 0xff707884,
  resMarkedBackgroundColor: 0xffc16c5b,
  resMark2BackgroundColor: 0xff5787be,
  resReplyBackgroundColor: 0xff8a9845,
  secondaryColor: 0xff29313c,
  stateFocusedBottomColor: 0xff3f4753,
  stateFocusedTopColor: 0xff3f4753,
  statePressedBottomColor: 0xff707884,
  statePressedTopColor: 0xff707884,
  tabbarBottomBorderColor: 0,
  tabbarDarkColor: 0xff343c47,
  tabbarHighlightColor: 0,
  tabbarLightColor: 0xff343c47,
  tabbarShadowColor: 0,
  tabbarTextColor: 0xffa4acb9,
  tabbarTextShadowColor: 0,
  tabbarTopBorderColor: 0,
  textEmphasisColor: 0xffc16c5b,
  textHitBackgroundColor: 0xff3f4753,
  textPrimaryColor: 0xffbfc7d5,
  textSecondaryColor: 0xff707884,
  titlebarBottomBorderColor: 0,
  titlebarDarkColor: 0xff343c47,
  titlebarHighlightColor: 0,
  titlebarLightColor: 0xff343c47,
  titlebarShadowColor: 0,
  titlebarTextColor: 0xffa4acb9,
  titlebarTextShadowColor: 0,
  titlebarTopBorderColor: 0,
  toolbarBottomBorderColor: 0,
  toolbarDarkColor: 0xff343c47,
  toolbarHighlightColor: 0,
  toolbarLightColor: 0xff343c47,
  toolbarShadowColor: 0,
  toolbarTabColor: 0xff3f4753,
  toolbarTextColor: 0xffa4acb9,
  toolbarTextShadowColor: 0,
  toolbarTopBorderColor: 0,
  unreadBackgroundBottomColor: 0xff8d79be,
  unreadBackgroundTopColor: 0xff8d79be,
  unreadBorderBottomColor: 0,
  unreadBorderTopColor: 0,
  unreadTextColor: 0xff29313c,
  unreadTextShadowColor: 0,
  windowBackgroundColor: 0x0029313c
}
