{
  actionbarBackgroundColor: 0x00ffeedc,
  cachedItemTextColor: 0xff3c6da2,
  dialogBackgroundColor: 0xffd8c3ab,
  dialogTitleColor: 0xff29313c,
  editBackgroundColor: 0xffd8c3ab,
  editBackgroundShadowColor: 0,
  editBorderBottomColor: 0xff585858,
  editBorderTopColor: 0xff585858,
  editHighlightBackgroundColor: 0xffb7a99a,
  editTextColor: 0xff29313c,
  link2chBackgroundColor: 0,
  link2chTextColor: 0xff707d2e,
  linkBackgroundColor: 0,
  linkImageBackgroundColor: 0,
  linkImageTextColor: 0xffb77435,
  linkTextColor: 0xff3c6da2,
  listActivatedBackgroundColor: 0xffb7a99a,
  listBackgroundColor: 0xffd8c3ab,
  listCategoryBottomBorderColor: 0,
  listCategoryDarkColor: 0xffffeedc,
  listCategoryHighlightColor: 0,
  listCategoryLightColor: 0xffffeedc,
  listCategoryShadowColor: 0,
  listCategoryTextColor: 0xff1e2631,
  listCategoryTopBorderColor: 0,
  listDividerColor: 0xff585858,
  listPopupBackgroundColor: 0xffd8c3ab,
  listPopupBorderColor: 0,
  listPopupShadowColor: 0xff43474e,
  menuDividerColor: 0xff585858,
  progressBarBackgroundColor: 0,
  progressBarPrimaryColor: 0xff3c6da2,
  ratingColor0: 0xff777777,
  ratingColor1: 0xff369ead,
  ratingColor2: 0xff707d2e,
  ratingColor3: 0xffbc8734,
  ratingColor4: 0xffb77435,
  ratingColor5: 0xffa35444,
  resAnchorTextColor: 0xff3c6da2,
  resBodyTextColor: 0xff29313c,
  resCategoryBottomBorderColor: 0,
  resCategoryDarkColor: 0xffffeedc,
  resCategoryHighlightColor: 0,
  resCategoryLightColor: 0xffffeedc,
  resCategoryShadowColor: 0,
  resCategoryTextColor: 0xff1e2631,
  resCategoryTopBorderColor: 0,
  resCheckedBackgroundColor: 0xffd8c3ab,
  resDividerColor: 0xff585858,
  resHeaderBackgroundColor: 0,
  resHeaderEmphasisTextColor2: 0xff735fa2,
  resHeaderEmphasisTextColor3: 0xffa35444,
  resHeaderEmphasisTextColor4: 0xffb77435,
  resHeaderEmphasisTextColor: 0xff3c6da2,
  resHeaderTextColor: 0xff585858,
  resMarkedBackgroundColor: 0xffa35444,
  resMark2BackgroundColor: 0xff3c6da2,
  resReplyBackgroundColor: 0xff707d2e,
  secondaryColor: 0xffd8c3ab,
  stateFocusedBottomColor: 0xff777777,
  stateFocusedTopColor: 0xff777777,
  statePressedBottomColor: 0xffb7a99a,
  statePressedTopColor: 0xffb7a99a,
  tabbarBottomBorderColor: 0,
  tabbarDarkColor: 0xffffeedc,
  tabbarHighlightColor: 0,
  tabbarLightColor: 0xffffeedc,
  tabbarShadowColor: 0,
  tabbarTextColor: 0xff1e2631,
  tabbarTextShadowColor: 0,
  tabbarTopBorderColor: 0,
  textEmphasisColor: 0xffb77435,
  textHitBackgroundColor: 0xffb7a99a,
  textPrimaryColor: 0xff29313c,
  textSecondaryColor: 0xff585858,
  titlebarBottomBorderColor: 0,
  titlebarDarkColor: 0xffffeedc,
  titlebarHighlightColor: 0,
  titlebarLightColor: 0xffffeedc,
  titlebarShadowColor: 0,
  titlebarTextColor: 0xff1e2631,
  titlebarTextShadowColor: 0,
  titlebarTopBorderColor: 0,
  toolbarBottomBorderColor: 0,
  toolbarDarkColor: 0xffffeedc,
  toolbarHighlightColor: 0,
  toolbarLightColor: 0xffffeedc,
  toolbarShadowColor: 0,
  toolbarTabColor: 0xff777777,
  toolbarTextColor: 0xff1e2631,
  toolbarTextShadowColor: 0,
  toolbarTopBorderColor: 0,
  unreadBackgroundBottomColor: 0xff735fa2,
  unreadBackgroundTopColor: 0xff735fa2,
  unreadBorderBottomColor: 0,
  unreadBorderTopColor: 0,
  unreadTextColor: 0xffd8c3ab,
  unreadTextShadowColor: 0,
  windowBackgroundColor: 0x00d8c3ab
}
