{
  actionbarBackgroundColor: 0x003f4753,
  cachedItemTextColor: 0xff5787be,
  dialogBackgroundColor: 0xff29313c,
  dialogTitleColor: 0xffbfc7d5,
  editBackgroundColor: 0xff29313c,
  editBackgroundShadowColor: 0,
  editBorderBottomColor: 0xff535a63,
  editBorderTopColor: 0xff535a63,
  editHighlightBackgroundColor: 0xff535a63,
  editTextColor: 0xffbfc7d5,
  link2chBackgroundColor: 0,
  link2chTextColor: 0xff619e68,
  linkBackgroundColor: 0,
  linkImageBackgroundColor: 0,
  linkImageTextColor: 0xffe08573,
  linkTextColor: 0xff5787be,
  listActivatedBackgroundColor: 0xff535a63,
  listBackgroundColor: 0xff29313c,
  listCategoryBottomBorderColor: 0,
  listCategoryDarkColor: 0xff3f4753,
  listCategoryHighlightColor: 0,
  listCategoryLightColor: 0xff3f4753,
  listCategoryShadowColor: 0,
  listCategoryTextColor: 0xffeaf1ff,
  listCategoryTopBorderColor: 0,
  listDividerColor: 0xff535a63,
  listPopupBackgroundColor: 0xff29313c,
  listPopupBorderColor: 0,
  listPopupShadowColor: 0xffa4acb9,
  menuDividerColor: 0xff535a63,
  progressBarBackgroundColor: 0,
  progressBarPrimaryColor: 0xff5787be,
  ratingColor0: 0xff707884,
  ratingColor1: 0xff56b9c8,
  ratingColor2: 0xff619e68,
  ratingColor3: 0xffd9a14c,
  ratingColor4: 0xffe08573,
  ratingColor5: 0xffbc6b86,
  resAnchorTextColor: 0xff5787be,
  resBodyTextColor: 0xffbfc7d5,
  resCategoryBottomBorderColor: 0,
  resCategoryDarkColor: 0xff3f4753,
  resCategoryHighlightColor: 0,
  resCategoryLightColor: 0xff3f4753,
  resCategoryShadowColor: 0,
  resCategoryTextColor: 0xffeaf1ff,
  resCategoryTopBorderColor: 0,
  resCheckedBackgroundColor: 0xff29313c,
  resDividerColor: 0xff535a63,
  resHeaderBackgroundColor: 0,
  resHeaderEmphasisTextColor2: 0xff8d79be,
  resHeaderEmphasisTextColor3: 0xffbc6b86,
  resHeaderEmphasisTextColor4: 0xffe08573,
  resHeaderEmphasisTextColor: 0xff5787be,
  resHeaderTextColor: 0xff535a63,
  resMarkedBackgroundColor: 0xffbc6b86,
  resMark2BackgroundColor: 0xff5787be,
  resReplyBackgroundColor: 0xff619e68,
  secondaryColor: 0xff29313c,
  stateFocusedBottomColor: 0xff707884,
  stateFocusedTopColor: 0xff707884,
  statePressedBottomColor: 0xff3f4753,
  statePressedTopColor: 0xff3f4753,
  tabbarBottomBorderColor: 0,
  tabbarDarkColor: 0xff3f4753,
  tabbarHighlightColor: 0,
  tabbarLightColor: 0xff3f4753,
  tabbarShadowColor: 0,
  tabbarTextColor: 0xffeaf1ff,
  tabbarTextShadowColor: 0,
  tabbarTopBorderColor: 0,
  textEmphasisColor: 0xffe08573,
  textHitBackgroundColor: 0xff535a63,
  textPrimaryColor: 0xffbfc7d5,
  textSecondaryColor: 0xff535a63,
  titlebarBottomBorderColor: 0,
  titlebarDarkColor: 0xff3f4753,
  titlebarHighlightColor: 0,
  titlebarLightColor: 0xff3f4753,
  titlebarShadowColor: 0,
  titlebarTextColor: 0xffeaf1ff,
  titlebarTextShadowColor: 0,
  titlebarTopBorderColor: 0,
  toolbarBottomBorderColor: 0,
  toolbarDarkColor: 0xff3f4753,
  toolbarHighlightColor: 0,
  toolbarLightColor: 0xff3f4753,
  toolbarShadowColor: 0,
  toolbarTabColor: 0xff707884,
  toolbarTextColor: 0xffeaf1ff,
  toolbarTextShadowColor: 0,
  toolbarTopBorderColor: 0,
  unreadBackgroundBottomColor: 0xff8d79be,
  unreadBackgroundTopColor: 0xff8d79be,
  unreadBorderBottomColor: 0,
  unreadBorderTopColor: 0,
  unreadTextColor: 0xff29313c,
  unreadTextShadowColor: 0,
  windowBackgroundColor: 0x0029313c
}
