{
  actionbarBackgroundColor: 0x00d3e6e5,
  cachedItemTextColor: 0xff24719b,
  dialogBackgroundColor: 0xffe2f5f3,
  dialogTitleColor: 0xff394a49,
  editBackgroundColor: 0xffe2f5f3,
  editBackgroundShadowColor: 0,
  editBorderBottomColor: 0xffd3e6e5,
  editBorderTopColor: 0xffd3e6e5,
  editHighlightBackgroundColor: 0xffb8cac9,
  editTextColor: 0xff394a49,
  link2chBackgroundColor: 0,
  link2chTextColor: 0xff488450,
  linkBackgroundColor: 0,
  linkImageBackgroundColor: 0,
  linkImageTextColor: 0xffb77435,
  linkTextColor: 0xff24719b,
  listActivatedBackgroundColor: 0xffb8cac9,
  listBackgroundColor: 0xffe2f5f3,
  listCategoryBottomBorderColor: 0,
  listCategoryDarkColor: 0xffd3e6e5,
  listCategoryHighlightColor: 0,
  listCategoryLightColor: 0xffd3e6e5,
  listCategoryShadowColor: 0,
  listCategoryTextColor: 0xff697a79,
  listCategoryTopBorderColor: 0,
  listDividerColor: 0xff9dafae,
  listPopupBackgroundColor: 0xffe2f5f3,
  listPopupBorderColor: 0,
  listPopupShadowColor: 0xff9dafae,
  menuDividerColor: 0xff9dafae,
  progressBarBackgroundColor: 0,
  progressBarPrimaryColor: 0xff24719b,
  ratingColor0: 0xff9dafae,
  ratingColor1: 0xff349f9d,
  ratingColor2: 0xff488450,
  ratingColor3: 0xffad8d31,
  ratingColor4: 0xffb77435,
  ratingColor5: 0xffa25259,
  resAnchorTextColor: 0xff24719b,
  resBodyTextColor: 0xff394a49,
  resCategoryBottomBorderColor: 0,
  resCategoryDarkColor: 0xffd3e6e5,
  resCategoryHighlightColor: 0,
  resCategoryLightColor: 0xffd3e6e5,
  resCategoryShadowColor: 0,
  resCategoryTextColor: 0xff697a79,
  resCategoryTopBorderColor: 0,
  resCheckedBackgroundColor: 0xffe2f5f3,
  resDividerColor: 0xff9dafae,
  resHeaderBackgroundColor: 0,
  resHeaderEmphasisTextColor2: 0xff735fa2,
  resHeaderEmphasisTextColor3: 0xffa25259,
  resHeaderEmphasisTextColor4: 0xffb77435,
  resHeaderEmphasisTextColor: 0xff24719b,
  resHeaderTextColor: 0xff9dafae,
  resMarkedBackgroundColor: 0xffa25259,
  resMark2BackgroundColor: 0xff24719b,
  resReplyBackgroundColor: 0xff488450,
  secondaryColor: 0xffe2f5f3,
  stateFocusedBottomColor: 0xffb8cac9,
  stateFocusedTopColor: 0xffb8cac9,
  statePressedBottomColor: 0xff9dafae,
  statePressedTopColor: 0xff9dafae,
  tabbarBottomBorderColor: 0,
  tabbarDarkColor: 0xffd3e6e5,
  tabbarHighlightColor: 0,
  tabbarLightColor: 0xffd3e6e5,
  tabbarShadowColor: 0,
  tabbarTextColor: 0xff697a79,
  tabbarTextShadowColor: 0,
  tabbarTopBorderColor: 0,
  textEmphasisColor: 0xffa25259,
  textHitBackgroundColor: 0xffb8cac9,
  textPrimaryColor: 0xff394a49,
  textSecondaryColor: 0xff9dafae,
  titlebarBottomBorderColor: 0,
  titlebarDarkColor: 0xffd3e6e5,
  titlebarHighlightColor: 0,
  titlebarLightColor: 0xffd3e6e5,
  titlebarShadowColor: 0,
  titlebarTextColor: 0xff697a79,
  titlebarTextShadowColor: 0,
  titlebarTopBorderColor: 0,
  toolbarBottomBorderColor: 0,
  toolbarDarkColor: 0xffd3e6e5,
  toolbarHighlightColor: 0,
  toolbarLightColor: 0xffd3e6e5,
  toolbarShadowColor: 0,
  toolbarTabColor: 0xffb8cac9,
  toolbarTextColor: 0xff697a79,
  toolbarTextShadowColor: 0,
  toolbarTopBorderColor: 0,
  unreadBackgroundBottomColor: 0xff735fa2,
  unreadBackgroundTopColor: 0xff735fa2,
  unreadBorderBottomColor: 0,
  unreadBorderTopColor: 0,
  unreadTextColor: 0xffe2f5f3,
  unreadTextShadowColor: 0,
  windowBackgroundColor: 0x00e2f5f3
}
