{
  actionbarBackgroundColor: 0x00e2f5f3,
  cachedItemTextColor: 0xff24719b,
  dialogBackgroundColor: 0xffb8cac9,
  dialogTitleColor: 0xff233333,
  editBackgroundColor: 0xffb8cac9,
  editBackgroundShadowColor: 0,
  editBorderBottomColor: 0xff4c5a59,
  editBorderTopColor: 0xff4c5a59,
  editHighlightBackgroundColor: 0xff9dafae,
  editTextColor: 0xff233333,
  link2chBackgroundColor: 0,
  link2chTextColor: 0xff488450,
  linkBackgroundColor: 0,
  linkImageBackgroundColor: 0,
  linkImageTextColor: 0xffc16c5b,
  linkTextColor: 0xff24719b,
  listActivatedBackgroundColor: 0xff9dafae,
  listBackgroundColor: 0xffb8cac9,
  listCategoryBottomBorderColor: 0,
  listCategoryDarkColor: 0xffe2f5f3,
  listCategoryHighlightColor: 0,
  listCategoryLightColor: 0xffe2f5f3,
  listCategoryShadowColor: 0,
  listCategoryTextColor: 0xff182928,
  listCategoryTopBorderColor: 0,
  listDividerColor: 0xff4c5a59,
  listPopupBackgroundColor: 0xffb8cac9,
  listPopupBorderColor: 0,
  listPopupShadowColor: 0xff394a49,
  menuDividerColor: 0xff4c5a59,
  progressBarBackgroundColor: 0,
  progressBarPrimaryColor: 0xff24719b,
  ratingColor0: 0xff697a79,
  ratingColor1: 0xff349f9d,
  ratingColor2: 0xff488450,
  ratingColor3: 0xffc78140,
  ratingColor4: 0xffc16c5b,
  ratingColor5: 0xffa25259,
  resAnchorTextColor: 0xff24719b,
  resBodyTextColor: 0xff233333,
  resCategoryBottomBorderColor: 0,
  resCategoryDarkColor: 0xffe2f5f3,
  resCategoryHighlightColor: 0,
  resCategoryLightColor: 0xffe2f5f3,
  resCategoryShadowColor: 0,
  resCategoryTextColor: 0xff182928,
  resCategoryTopBorderColor: 0,
  resCheckedBackgroundColor: 0xffb8cac9,
  resDividerColor: 0xff4c5a59,
  resHeaderBackgroundColor: 0,
  resHeaderEmphasisTextColor2: 0xff8e578e,
  resHeaderEmphasisTextColor3: 0xffa25259,
  resHeaderEmphasisTextColor4: 0xffc16c5b,
  resHeaderEmphasisTextColor: 0xff24719b,
  resHeaderTextColor: 0xff4c5a59,
  resMarkedBackgroundColor: 0xffa25259,
  resMark2BackgroundColor: 0xff24719b,
  resReplyBackgroundColor: 0xff488450,
  secondaryColor: 0xffb8cac9,
  stateFocusedBottomColor: 0xff697a79,
  stateFocusedTopColor: 0xff697a79,
  statePressedBottomColor: 0xff9dafae,
  statePressedTopColor: 0xff9dafae,
  tabbarBottomBorderColor: 0,
  tabbarDarkColor: 0xffe2f5f3,
  tabbarHighlightColor: 0,
  tabbarLightColor: 0xffe2f5f3,
  tabbarShadowColor: 0,
  tabbarTextColor: 0xff182928,
  tabbarTextShadowColor: 0,
  tabbarTopBorderColor: 0,
  textEmphasisColor: 0xffc16c5b,
  textHitBackgroundColor: 0xff9dafae,
  textPrimaryColor: 0xff233333,
  textSecondaryColor: 0xff4c5a59,
  titlebarBottomBorderColor: 0,
  titlebarDarkColor: 0xffe2f5f3,
  titlebarHighlightColor: 0,
  titlebarLightColor: 0xffe2f5f3,
  titlebarShadowColor: 0,
  titlebarTextColor: 0xff182928,
  titlebarTextShadowColor: 0,
  titlebarTopBorderColor: 0,
  toolbarBottomBorderColor: 0,
  toolbarDarkColor: 0xffe2f5f3,
  toolbarHighlightColor: 0,
  toolbarLightColor: 0xffe2f5f3,
  toolbarShadowColor: 0,
  toolbarTabColor: 0xff697a79,
  toolbarTextColor: 0xff182928,
  toolbarTextShadowColor: 0,
  toolbarTopBorderColor: 0,
  unreadBackgroundBottomColor: 0xff8e578e,
  unreadBackgroundTopColor: 0xff8e578e,
  unreadBorderBottomColor: 0,
  unreadBorderTopColor: 0,
  unreadTextColor: 0xffb8cac9,
  unreadTextShadowColor: 0,
  windowBackgroundColor: 0x00b8cac9
}
