{
  actionbarBackgroundColor: 0x0053424b,
  cachedItemTextColor: 0xff6a82c1,
  dialogBackgroundColor: 0xff3c2c35,
  dialogTitleColor: 0xffd8c0cb,
  editBackgroundColor: 0xff3c2c35,
  editBackgroundShadowColor: 0,
  editBorderBottomColor: 0xff65545d,
  editBorderTopColor: 0xff65545d,
  editHighlightBackgroundColor: 0xff65545d,
  editTextColor: 0xffd8c0cb,
  link2chBackgroundColor: 0,
  link2chTextColor: 0xff8a9845,
  linkBackgroundColor: 0,
  linkImageBackgroundColor: 0,
  linkImageTextColor: 0xffe08573,
  linkTextColor: 0xff6a82c1,
  listActivatedBackgroundColor: 0xff65545d,
  listBackgroundColor: 0xff3c2c35,
  listCategoryBottomBorderColor: 0,
  listCategoryDarkColor: 0xff53424b,
  listCategoryHighlightColor: 0,
  listCategoryLightColor: 0xff53424b,
  listCategoryShadowColor: 0,
  listCategoryTextColor: 0xffffecf4,
  listCategoryTopBorderColor: 0,
  listDividerColor: 0xff65545d,
  listPopupBackgroundColor: 0xff3c2c35,
  listPopupBorderColor: 0,
  listPopupShadowColor: 0xffbca5b0,
  menuDividerColor: 0xff65545d,
  progressBarBackgroundColor: 0,
  progressBarPrimaryColor: 0xff6a82c1,
  ratingColor0: 0xff86717c,
  ratingColor1: 0xff56b9c8,
  ratingColor2: 0xff8a9845,
  ratingColor3: 0xffe59b57,
  ratingColor4: 0xffe08573,
  ratingColor5: 0xffbc6b86,
  resAnchorTextColor: 0xff6a82c1,
  resBodyTextColor: 0xffd8c0cb,
  resCategoryBottomBorderColor: 0,
  resCategoryDarkColor: 0xff53424b,
  resCategoryHighlightColor: 0,
  resCategoryLightColor: 0xff53424b,
  resCategoryShadowColor: 0,
  resCategoryTextColor: 0xffffecf4,
  resCategoryTopBorderColor: 0,
  resCheckedBackgroundColor: 0xff3c2c35,
  resDividerColor: 0xff65545d,
  resHeaderBackgroundColor: 0,
  resHeaderEmphasisTextColor2: 0xffa970a9,
  resHeaderEmphasisTextColor3: 0xffbc6b86,
  resHeaderEmphasisTextColor4: 0xffe08573,
  resHeaderEmphasisTextColor: 0xff6a82c1,
  resHeaderTextColor: 0xff65545d,
  resMarkedBackgroundColor: 0xffbc6b86,
  resMark2BackgroundColor: 0xff6a82c1,
  resReplyBackgroundColor: 0xff8a9845,
  secondaryColor: 0xff3c2c35,
  stateFocusedBottomColor: 0xff86717c,
  stateFocusedTopColor: 0xff86717c,
  statePressedBottomColor: 0xff53424b,
  statePressedTopColor: 0xff53424b,
  tabbarBottomBorderColor: 0,
  tabbarDarkColor: 0xff53424b,
  tabbarHighlightColor: 0,
  tabbarLightColor: 0xff53424b,
  tabbarShadowColor: 0,
  tabbarTextColor: 0xffffecf4,
  tabbarTextShadowColor: 0,
  tabbarTopBorderColor: 0,
  textEmphasisColor: 0xffe08573,
  textHitBackgroundColor: 0xff65545d,
  textPrimaryColor: 0xffd8c0cb,
  textSecondaryColor: 0xff65545d,
  titlebarBottomBorderColor: 0,
  titlebarDarkColor: 0xff53424b,
  titlebarHighlightColor: 0,
  titlebarLightColor: 0xff53424b,
  titlebarShadowColor: 0,
  titlebarTextColor: 0xffffecf4,
  titlebarTextShadowColor: 0,
  titlebarTopBorderColor: 0,
  toolbarBottomBorderColor: 0,
  toolbarDarkColor: 0xff53424b,
  toolbarHighlightColor: 0,
  toolbarLightColor: 0xff53424b,
  toolbarShadowColor: 0,
  toolbarTabColor: 0xff86717c,
  toolbarTextColor: 0xffffecf4,
  toolbarTextShadowColor: 0,
  toolbarTopBorderColor: 0,
  unreadBackgroundBottomColor: 0xffa970a9,
  unreadBackgroundTopColor: 0xffa970a9,
  unreadBorderBottomColor: 0,
  unreadBorderTopColor: 0,
  unreadTextColor: 0xff3c2c35,
  unreadTextShadowColor: 0,
  windowBackgroundColor: 0x003c2c35
}
