{
  actionbarBackgroundColor: 0x00eae1d9,
  cachedItemTextColor: 0xff3c6da2,
  dialogBackgroundColor: 0xfff9efe7,
  dialogTitleColor: 0xff43474e,
  editBackgroundColor: 0xfff9efe7,
  editBackgroundShadowColor: 0,
  editBorderBottomColor: 0xffeae1d9,
  editBorderTopColor: 0xffeae1d9,
  editHighlightBackgroundColor: 0xffcbc5c1,
  editTextColor: 0xff43474e,
  link2chBackgroundColor: 0,
  link2chTextColor: 0xff488450,
  linkBackgroundColor: 0,
  linkImageBackgroundColor: 0,
  linkImageTextColor: 0xffb2604f,
  linkTextColor: 0xff3c6da2,
  listActivatedBackgroundColor: 0xffcbc5c1,
  listBackgroundColor: 0xfff9efe7,
  listCategoryBottomBorderColor: 0,
  listCategoryDarkColor: 0xffeae1d9,
  listCategoryHighlightColor: 0,
  listCategoryLightColor: 0xffeae1d9,
  listCategoryShadowColor: 0,
  listCategoryTextColor: 0xff76777a,
  listCategoryTopBorderColor: 0,
  listDividerColor: 0xffababab,
  listPopupBackgroundColor: 0xfff9efe7,
  listPopupBorderColor: 0,
  listPopupShadowColor: 0xffababab,
  menuDividerColor: 0xffababab,
  progressBarBackgroundColor: 0,
  progressBarPrimaryColor: 0xff3c6da2,
  ratingColor0: 0xffababab,
  ratingColor1: 0xff369ead,
  ratingColor2: 0xff488450,
  ratingColor3: 0xffbc8734,
  ratingColor4: 0xffb2604f,
  ratingColor5: 0xff9e536d,
  resAnchorTextColor: 0xff3c6da2,
  resBodyTextColor: 0xff43474e,
  resCategoryBottomBorderColor: 0,
  resCategoryDarkColor: 0xffeae1d9,
  resCategoryHighlightColor: 0,
  resCategoryLightColor: 0xffeae1d9,
  resCategoryShadowColor: 0,
  resCategoryTextColor: 0xff76777a,
  resCategoryTopBorderColor: 0,
  resCheckedBackgroundColor: 0xfff9efe7,
  resDividerColor: 0xffababab,
  resHeaderBackgroundColor: 0,
  resHeaderEmphasisTextColor2: 0xff735fa2,
  resHeaderEmphasisTextColor3: 0xff9e536d,
  resHeaderEmphasisTextColor4: 0xffb2604f,
  resHeaderEmphasisTextColor: 0xff3c6da2,
  resHeaderTextColor: 0xffababab,
  resMarkedBackgroundColor: 0xff9e536d,
  resMark2BackgroundColor: 0xff3c6da2,
  resReplyBackgroundColor: 0xff488450,
  secondaryColor: 0xfff9efe7,
  stateFocusedBottomColor: 0xffcbc5c1,
  stateFocusedTopColor: 0xffcbc5c1,
  statePressedBottomColor: 0xffababab,
  statePressedTopColor: 0xffababab,
  tabbarBottomBorderColor: 0,
  tabbarDarkColor: 0xffeae1d9,
  tabbarHighlightColor: 0,
  tabbarLightColor: 0xffeae1d9,
  tabbarShadowColor: 0,
  tabbarTextColor: 0xff76777a,
  tabbarTextShadowColor: 0,
  tabbarTopBorderColor: 0,
  textEmphasisColor: 0xff9e536d,
  textHitBackgroundColor: 0xffcbc5c1,
  textPrimaryColor: 0xff43474e,
  textSecondaryColor: 0xffababab,
  titlebarBottomBorderColor: 0,
  titlebarDarkColor: 0xffeae1d9,
  titlebarHighlightColor: 0,
  titlebarLightColor: 0xffeae1d9,
  titlebarShadowColor: 0,
  titlebarTextColor: 0xff76777a,
  titlebarTextShadowColor: 0,
  titlebarTopBorderColor: 0,
  toolbarBottomBorderColor: 0,
  toolbarDarkColor: 0xffeae1d9,
  toolbarHighlightColor: 0,
  toolbarLightColor: 0xffeae1d9,
  toolbarShadowColor: 0,
  toolbarTabColor: 0xffcbc5c1,
  toolbarTextColor: 0xff76777a,
  toolbarTextShadowColor: 0,
  toolbarTopBorderColor: 0,
  unreadBackgroundBottomColor: 0xff735fa2,
  unreadBackgroundTopColor: 0xff735fa2,
  unreadBorderBottomColor: 0,
  unreadBorderTopColor: 0,
  unreadTextColor: 0xfff9efe7,
  unreadTextShadowColor: 0,
  windowBackgroundColor: 0x00f9efe7
}
