{
  actionbarBackgroundColor: 0x00473740,
  cachedItemTextColor: 0xff6a82c1,
  dialogBackgroundColor: 0xff3c2c35,
  dialogTitleColor: 0xffd8c0cb,
  editBackgroundColor: 0xff3c2c35,
  editBackgroundShadowColor: 0,
  editBorderBottomColor: 0xff473740,
  editBorderTopColor: 0xff473740,
  editHighlightBackgroundColor: 0xff53424b,
  editTextColor: 0xffd8c0cb,
  link2chBackgroundColor: 0,
  link2chTextColor: 0xff8a9845,
  linkBackgroundColor: 0,
  linkImageBackgroundColor: 0,
  linkImageTextColor: 0xffe08573,
  linkTextColor: 0xff6a82c1,
  listActivatedBackgroundColor: 0xff53424b,
  listBackgroundColor: 0xff3c2c35,
  listCategoryBottomBorderColor: 0,
  listCategoryDarkColor: 0xff473740,
  listCategoryHighlightColor: 0,
  listCategoryLightColor: 0xff473740,
  listCategoryShadowColor: 0,
  listCategoryTextColor: 0xffbca5b0,
  listCategoryTopBorderColor: 0,
  listDividerColor: 0xff86717c,
  listPopupBackgroundColor: 0xff3c2c35,
  listPopupBorderColor: 0,
  listPopupShadowColor: 0xff86717c,
  menuDividerColor: 0xff86717c,
  progressBarBackgroundColor: 0,
  progressBarPrimaryColor: 0xff6a82c1,
  ratingColor0: 0xff86717c,
  ratingColor1: 0xff56b9c8,
  ratingColor2: 0xff8a9845,
  ratingColor3: 0xffe59b57,
  ratingColor4: 0xffe08573,
  ratingColor5: 0xffbc6b86,
  resAnchorTextColor: 0xff6a82c1,
  resBodyTextColor: 0xffd8c0cb,
  resCategoryBottomBorderColor: 0,
  resCategoryDarkColor: 0xff473740,
  resCategoryHighlightColor: 0,
  resCategoryLightColor: 0xff473740,
  resCategoryShadowColor: 0,
  resCategoryTextColor: 0xffbca5b0,
  resCategoryTopBorderColor: 0,
  resCheckedBackgroundColor: 0xff3c2c35,
  resDividerColor: 0xff86717c,
  resHeaderBackgroundColor: 0,
  resHeaderEmphasisTextColor2: 0xffa970a9,
  resHeaderEmphasisTextColor3: 0xffbc6b86,
  resHeaderEmphasisTextColor4: 0xffda84a0,
  resHeaderEmphasisTextColor: 0xff6a82c1,
  resHeaderTextColor: 0xff86717c,
  resMarkedBackgroundColor: 0xffbc6b86,
  resMark2BackgroundColor: 0xff6a82c1,
  resReplyBackgroundColor: 0xff8a9845,
  secondaryColor: 0xff3c2c35,
  stateFocusedBottomColor: 0xff53424b,
  stateFocusedTopColor: 0xff53424b,
  statePressedBottomColor: 0xff86717c,
  statePressedTopColor: 0xff86717c,
  tabbarBottomBorderColor: 0,
  tabbarDarkColor: 0xff473740,
  tabbarHighlightColor: 0,
  tabbarLightColor: 0xff473740,
  tabbarShadowColor: 0,
  tabbarTextColor: 0xffbca5b0,
  tabbarTextShadowColor: 0,
  tabbarTopBorderColor: 0,
  textEmphasisColor: 0xffbc6b86,
  textHitBackgroundColor: 0xff53424b,
  textPrimaryColor: 0xffd8c0cb,
  textSecondaryColor: 0xff86717c,
  titlebarBottomBorderColor: 0,
  titlebarDarkColor: 0xff473740,
  titlebarHighlightColor: 0,
  titlebarLightColor: 0xff473740,
  titlebarShadowColor: 0,
  titlebarTextColor: 0xffbca5b0,
  titlebarTextShadowColor: 0,
  titlebarTopBorderColor: 0,
  toolbarBottomBorderColor: 0,
  toolbarDarkColor: 0xff473740,
  toolbarHighlightColor: 0,
  toolbarLightColor: 0xff473740,
  toolbarShadowColor: 0,
  toolbarTabColor: 0xff53424b,
  toolbarTextColor: 0xffbca5b0,
  toolbarTextShadowColor: 0,
  toolbarTopBorderColor: 0,
  unreadBackgroundBottomColor: 0xffa970a9,
  unreadBackgroundTopColor: 0xffa970a9,
  unreadBorderBottomColor: 0,
  unreadBorderTopColor: 0,
  unreadTextColor: 0xff3c2c35,
  unreadTextShadowColor: 0,
  windowBackgroundColor: 0x003c2c35
}
