{
  actionbarBackgroundColor: 0x00ffecf4,
  cachedItemTextColor: 0xff5169a6,
  dialogBackgroundColor: 0xffd8c0cb,
  dialogTitleColor: 0xff3c2c35,
  editBackgroundColor: 0xffd8c0cb,
  editBackgroundShadowColor: 0,
  editBorderBottomColor: 0xff65545d,
  editBorderTopColor: 0xff65545d,
  editHighlightBackgroundColor: 0xffbca5b0,
  editTextColor: 0xff3c2c35,
  link2chBackgroundColor: 0,
  link2chTextColor: 0xff707d2e,
  linkBackgroundColor: 0,
  linkImageBackgroundColor: 0,
  linkImageTextColor: 0xffc16c5b,
  linkTextColor: 0xff5169a6,
  listActivatedBackgroundColor: 0xffbca5b0,
  listBackgroundColor: 0xffd8c0cb,
  listCategoryBottomBorderColor: 0,
  listCategoryDarkColor: 0xffffecf4,
  listCategoryHighlightColor: 0,
  listCategoryLightColor: 0xffffecf4,
  listCategoryShadowColor: 0,
  listCategoryTextColor: 0xff30212a,
  listCategoryTopBorderColor: 0,
  listDividerColor: 0xff65545d,
  listPopupBackgroundColor: 0xffd8c0cb,
  listPopupBorderColor: 0,
  listPopupShadowColor: 0xff53424b,
  menuDividerColor: 0xff65545d,
  progressBarBackgroundColor: 0,
  progressBarPrimaryColor: 0xff5169a6,
  ratingColor0: 0xff86717c,
  ratingColor1: 0xff369ead,
  ratingColor2: 0xff707d2e,
  ratingColor3: 0xffc78140,
  ratingColor4: 0xffc16c5b,
  ratingColor5: 0xff9e536d,
  resAnchorTextColor: 0xff5169a6,
  resBodyTextColor: 0xff3c2c35,
  resCategoryBottomBorderColor: 0,
  resCategoryDarkColor: 0xffffecf4,
  resCategoryHighlightColor: 0,
  resCategoryLightColor: 0xffffecf4,
  resCategoryShadowColor: 0,
  resCategoryTextColor: 0xff30212a,
  resCategoryTopBorderColor: 0,
  resCheckedBackgroundColor: 0xffd8c0cb,
  resDividerColor: 0xff65545d,
  resHeaderBackgroundColor: 0,
  resHeaderEmphasisTextColor2: 0xff8e578e,
  resHeaderEmphasisTextColor3: 0xff9e536d,
  resHeaderEmphasisTextColor4: 0xffc16c5b,
  resHeaderEmphasisTextColor: 0xff5169a6,
  resHeaderTextColor: 0xff65545d,
  resMarkedBackgroundColor: 0xff9e536d,
  resMark2BackgroundColor: 0xff5169a6,
  resReplyBackgroundColor: 0xff707d2e,
  secondaryColor: 0xffd8c0cb,
  stateFocusedBottomColor: 0xff86717c,
  stateFocusedTopColor: 0xff86717c,
  statePressedBottomColor: 0xffbca5b0,
  statePressedTopColor: 0xffbca5b0,
  tabbarBottomBorderColor: 0,
  tabbarDarkColor: 0xffffecf4,
  tabbarHighlightColor: 0,
  tabbarLightColor: 0xffffecf4,
  tabbarShadowColor: 0,
  tabbarTextColor: 0xff30212a,
  tabbarTextShadowColor: 0,
  tabbarTopBorderColor: 0,
  textEmphasisColor: 0xffc16c5b,
  textHitBackgroundColor: 0xffbca5b0,
  textPrimaryColor: 0xff3c2c35,
  textSecondaryColor: 0xff65545d,
  titlebarBottomBorderColor: 0,
  titlebarDarkColor: 0xffffecf4,
  titlebarHighlightColor: 0,
  titlebarLightColor: 0xffffecf4,
  titlebarShadowColor: 0,
  titlebarTextColor: 0xff30212a,
  titlebarTextShadowColor: 0,
  titlebarTopBorderColor: 0,
  toolbarBottomBorderColor: 0,
  toolbarDarkColor: 0xffffecf4,
  toolbarHighlightColor: 0,
  toolbarLightColor: 0xffffecf4,
  toolbarShadowColor: 0,
  toolbarTabColor: 0xff86717c,
  toolbarTextColor: 0xff30212a,
  toolbarTextShadowColor: 0,
  toolbarTopBorderColor: 0,
  unreadBackgroundBottomColor: 0xff8e578e,
  unreadBackgroundTopColor: 0xff8e578e,
  unreadBorderBottomColor: 0,
  unreadBorderTopColor: 0,
  unreadTextColor: 0xffd8c0cb,
  unreadTextShadowColor: 0,
  windowBackgroundColor: 0x00d8c0cb
}
